PROTON
PDFFIT
a= 7.67195 +- 0.165587
b= 0.460016 +- 0.0065576
c= 0.124736 +- 0.00567753
x2= 148.993 / 53
SIGMA
a= 10.0071 +- 0.0683035
b= 0.00761676 +- 0.000415277
x2= 114.873 / 54
***
MUON
PDFFIT
a= 3.4548 +- 0.110029
b= 0.392133 +- 0.00905508
c= 0.106879 +- 0.00216857
x2= 98.6374 / 60
SIGMA
a= 3.45326 +- 0.0335223
b= 0.00610345 +- 0.00019349
x2= 141.711 / 61
***
ELECTRON
PDFFIT
a= 134.805 +- 43.4052
b= -1.00318 +- 0.0800931
c= 0.131854 +- 0.000455337
x2= 67.3466 / 34
SIGMA
a= 1.57278 +- 0.0395595
b= 0.0130148 +- 0.000302918
x2= 80.3888 / 35
***
PION
PDFFIT
a= 3.31491 +- 0.876501
b= 0.445265 +- 0.0810392
c= 0.087998 +- 0.0286579
x2= 73.7821 / 28
SIGMA
a= 4.48482 +- 0.289083
b= 0.00774465 +- 0.00199498
x2= 35.712 / 29
***
