
 --- Corrections ------------

Disable all corrections regardless of the ones enabled below

 < baseTrackerAnalysis.Corrections.DisableAllCorrections  = 0 >

Enable/Disable individual corrections

 < baseTrackerAnalysis.Corrections.EnableTPCdEdxData                = 1 >
 < baseTrackerAnalysis.Corrections.EnableTPCdEdxMC                  = 1 >
 < baseTrackerAnalysis.Corrections.EnableTPCExpecteddEdx            = 1 >
 < baseTrackerAnalysis.Corrections.EnableTPCPIDPullMC               = 1 >
 < baseTrackerAnalysis.Corrections.EnableMomResolMC                 = 1 >
 < baseTrackerAnalysis.Corrections.EnableFGDPIDPullMC               = 1 >
 < baseTrackerAnalysis.Corrections.EnableFlipKinematicsCorrection   = 0 >
 < baseTrackerAnalysis.Corrections.EnableToFCorrection              = 0 >
 < baseTrackerAnalysis.Corrections.EnableToFTimeSlipCorrection      = 0 > 
 < baseTrackerAnalysis.Corrections.EnableMomRangeCorrection         = 0 >
 < baseTrackerAnalysis.Corrections.EnableTimeDataQualityCorrection  = 1 >
 < baseTrackerAnalysis.Corrections.EnableFGDPIDCorrection           = 0 >

--- Event Variations ------------

The single systematics configuration (when EnableSingle...SystConfigurations = 1)
or the all systematics configuration (when EnableAllSystematics = 1)
need to be enabled in baseAnalysis parameter file

TPC-FGD related, observable variation systematics
 < baseTrackerAnalysis.Variations.EnableBFieldDist                 = 0 >
 < baseTrackerAnalysis.Variations.EnableMomScale                   = 0 >
 < baseTrackerAnalysis.Variations.EnableMomRes                     = 0 >
 < baseTrackerAnalysis.Variations.EnableMomBiasFromVertexMigration = 0 >
 
 < baseTrackerAnalysis.Variations.EnableTPCPID                     = 0 >
 < baseTrackerAnalysis.Variations.EnableFGDPID                     = 0 >


Other detectors related
ECAL
 < baseTrackerAnalysis.Variations.EnableECalEMResol       = 0 >
 < baseTrackerAnalysis.Variations.EnableECalEMScale       = 0 >


High-angle
 < baseTrackerAnalysis.Variations.EnableMomRangeRes       = 0 >

ToF
 < baseTrackerAnalysis.Variations.EnableToFResol          = 0 >

P0D
 < baseTrackerAnalysis.Variations.EnableP0DELossScale          = 0 >
 < baseTrackerAnalysis.Variations.EnableP0DELossResol          = 0 >

--- Event Weights ------------

TPC-FGD related, efficiency-like systematics (i.e. weight systematics)
 < baseTrackerAnalysis.Weights.EnableTPCClusterEff        = 0 >
 < baseTrackerAnalysis.Weights.EnableTPCTrackEff          = 0 >
 < baseTrackerAnalysis.Weights.EnableChargeConf           = 0 > i.e. TPC Charge ID efficiency
 < baseTrackerAnalysis.Weights.EnableTPCFGDMatchEff       = 0 >
 < baseTrackerAnalysis.Weights.EnableFGDTrackEff          = 0 > (not in TN212)
 < baseTrackerAnalysis.Weights.EnableFGDHybridTrackEff    = 0 >
 < baseTrackerAnalysis.Weights.EnableMichelEleEff         = 0 >

Other detectors related
ECAL
 < baseTrackerAnalysis.Weights.EnableTPCECalMatchEff      = 0 >
 < baseTrackerAnalysis.Weights.EnableECalTrackEff         = 0 >
 < baseTrackerAnalysis.Weights.EnableECalPID              = 0 >
 < baseTrackerAnalysis.Weights.EnableECalPiZeroVetoPileUp = 0 >
 < baseTrackerAnalysis.Weights.EnableECalPhotonPileUp     = 0 >

High-angle
 < baseTrackerAnalysis.Weights.EnableFGDECalMatchEff      = 0 >
 < baseTrackerAnalysis.Weights.EnableFGDECalSMRDMatchEff  = 0 >

P0D
< baseTrackerAnalysis.Weights.EnableTPCP0DMatchEff        = 0 >
< baseTrackerAnalysis.Weights.EnableP0DVeto        = 0 >


Background related, normalization systematics
 < baseTrackerAnalysis.Weights.EnableOOFV              = 0 >
 < baseTrackerAnalysis.Weights.EnableSandMu            = 0 >
 < baseTrackerAnalysis.Weights.EnablePileUp            = 0 >

MC modeling related, normalization systematics
 Pion SI is in baseAnalysis
 < baseTrackerAnalysis.Weights.EnableFGDMass           = 0 >

NuE analysis specific
 < baseTrackerAnalysis.Weights.EnableECalEmHipPID      = 0 >  
 < baseTrackerAnalysis.Weights.EnableFGD2Shower        = 0 >
 < baseTrackerAnalysis.Weights.EnableNuETPCPileUp      = 0 >
 < baseTrackerAnalysis.Weights.EnableNuEP0DPileUp      = 0 >
 < baseTrackerAnalysis.Weights.EnableNuEECalPileUp     = 0 >
 < baseTrackerAnalysis.Weights.EnableNuEOOFV           = 0 >	

Compute the analysis sample, efficiency inside the eff-like systematics
 < baseTrackerAnalysis.Systematics.ComputeEfficiency       = 0 >
